"Date","Open","High","Low","Close","Volume"
"2022-09-14","5.6300","5.9600","5.4600","5.7900","2474731"
"2022-09-15","5.6800","5.9800","5.5900","5.7600","2272824"
"2022-09-16","5.6800","5.6800","5.4100","5.4900","4046532"
"2022-09-19","5.4100","5.5100","5.2300","5.3900","1897209"
"2022-09-20","5.3600","5.4200","5.2100","5.2700","1587358"
"2022-09-21","5.3300","5.5200","5.1750","5.2000","1994192"
"2022-09-22","5.2500","5.2500","4.8550","4.9700","2794755"
"2022-09-23","4.8200","4.9025","4.6500","4.7700","2464126"
"2022-09-26","4.7500","5.0300","4.7300","4.7900","1960884"
"2022-09-27","4.9800","5.0495","4.7700","4.8400","1459871"
"2022-09-28","4.7500","5.1200","4.7300","5.0700","1598680"
"2022-09-29","4.9200","4.9900","4.6600","4.7800","1665891"
"2022-09-30","5.0900","5.5000","4.9300","5.0700","8108887"
"2022-10-03","5.1800","5.3100","4.9650","5.2600","2732074"
"2022-10-04","5.4300","5.9800","5.4100","5.8800","4339545"
"2022-10-05","5.6100","5.7899","5.4900","5.7100","2577573"
"2022-10-06","5.7300","5.9200","5.6100","5.6400","1822354"
"2022-10-07","5.4500","5.5300","5.2500","5.2800","2564319"
"2022-10-10","5.3200","5.3400","4.9800","5.0700","2163192"
"2022-10-11","5.0100","5.0600","4.5203","4.8900","2791889"
"2022-10-12","4.9200","5.0550","4.8100","5.0500","1882926"
"2022-10-13","4.7800","5.2000","4.6800","5.1800","2844452"
"2022-10-14","5.2700","5.3350","4.8600","4.8700","1725794"
"2022-10-17","5.0500","5.2561","5.0400","5.1400","1911636"
"2022-10-18","5.3400","5.3900","5.0050","5.0800","1966453"
"2022-10-19","5.0200","5.0800","4.8982","5.0100","1571542"
"2022-10-20","5.0000","5.2500","4.9700","5.0700","1771198"
"2022-10-21","5.0700","5.1500","4.9550","5.1300","1309774"
"2022-10-24","5.1500","5.1500","4.9200","5.0600","1746525"
"2022-10-25","5.1100","5.4785","5.1000","5.4000","2707233"
"2022-10-26","5.2800","5.6000","5.2500","5.5300","2851750"
"2022-10-27","5.5900","5.7400","5.4000","5.4700","2447536"
"2022-10-28","5.4600","5.7000","5.4500","5.6900","1878435"
"2022-10-31","5.6500","5.9350","5.6500","5.8900","2493970"
"2022-11-01","6.0000","6.0900","5.6000","5.6100","2143391"
"2022-11-02","5.6300","5.7050","5.3250","5.3300","1868294"
"2022-11-03","5.3200","5.4000","5.1500","5.1600","1658283"
"2022-11-04","5.3500","5.3700","5.0200","5.1600","2237728"
"2022-11-07","5.2100","5.2800","5.0639","5.2700","1461417"
"2022-11-08","5.3000","5.3100","4.9301","4.9600","3762099"
"2022-11-09","5.0000","5.0000","4.6100","4.6100","3297939"
"2022-11-10","5.0600","5.5600","5.0600","5.5600","4050761"
"2022-11-11","5.5200","5.9300","5.3700","5.8300","3027427"
"2022-11-14","5.7800","6.0800","5.6400","5.9900","3905078"
"2022-11-15","5.8200","6.2700","5.4700","5.6500","6816862"
"2022-11-16","5.6000","5.6300","5.2000","5.2500","2695799"
"2022-11-17","5.0000","5.1000","4.8000","4.9100","5582472"
"2022-11-18","5.0700","5.0700","4.8300","4.9200","3034545"
"2022-11-21","4.9400","4.9400","4.7500","4.8000","2345629"
"2022-11-22","4.8700","4.8900","4.7400","4.8500","1689318"
"2022-11-23","4.9200","4.9900","4.8300","4.9800","2242153"
"2022-11-25","4.9500","5.0100","4.9100","4.9100","756678"
"2022-11-28","4.8800","5.0200","4.8500","4.9400","2000087"
"2022-11-29","4.9900","5.0000","4.8100","4.8300","1631528"
"2022-11-30","4.9100","5.1600","4.7902","5.1600","3408561"
"2022-12-01","5.1200","5.2600","4.9500","4.9600","2318791"
"2022-12-02","4.8500","4.9800","4.7450","4.9400","2881701"
"2022-12-05","4.8600","4.9000","4.6100","4.6500","3261305"
"2022-12-06","4.6800","4.7100","4.3300","4.3500","3876835"
"2022-12-07","4.3700","4.4400","4.3115","4.3500","2317349"
"2022-12-08","4.4500","4.6900","4.3450","4.6200","2050843"
"2022-12-09","4.5900","4.6800","4.4800","4.4800","1617764"
"2022-12-12","4.4300","4.4900","4.3750","4.4700","2150339"
"2022-12-13","4.7000","4.7550","4.2700","4.3200","3858833"
"2022-12-14","4.3700","4.5050","4.1700","4.2300","3240571"
"2022-12-15","4.1600","4.2000","3.8800","3.9100","5466674"
"2022-12-16","3.9600","3.9700","3.7750","3.8600","4233004"
"2022-12-19","3.8700","3.9100","3.6400","3.7000","3165986"
"2022-12-20","3.7000","3.8100","3.6250","3.7100","2835699"
"2022-12-21","3.7700","3.8300","3.6600","3.6900","2052675"
"2022-12-22","3.6200","3.6350","3.3600","3.3700","5613301"
"2022-12-23","3.3900","3.4000","3.2703","3.3000","4519150"
"2022-12-27","3.2800","3.3000","3.0500","3.1000","4232526"
"2022-12-28","3.1200","3.2050","3.0400","3.1200","3397599"
"2022-12-29","3.1800","3.6800","3.1300","3.5400","4854413"
"2022-12-30","3.4500","3.5299","3.3800","3.4500","2348555"
"2023-01-03","3.5700","3.7150","3.4100","3.4600","2736599"
"2023-01-04","3.5100","3.7000","3.4500","3.6100","2001371"
"2023-01-05","3.5500","3.6900","3.5200","3.6400","1883488"
"2023-01-06","3.6800","3.7800","3.5900","3.7700","1728794"
"2023-01-09","3.8900","4.0100","3.7850","3.8100","3357765"
"2023-01-10","3.8300","3.8590","3.6800","3.8100","2284539"
"2023-01-11","3.9100","3.9900","3.7800","3.8600","2697810"
"2023-01-12","3.9000","4.0500","3.7000","4.0500","2986550"
"2023-01-13","3.9700","4.4200","3.9450","4.4100","4058432"
"2023-01-17","4.4000","4.4300","4.1950","4.3500","3102232"
"2023-01-18","4.4000","4.5499","4.2000","4.2000","2382907"
"2023-01-19","4.0900","4.1500","4.0100","4.0200","1799572"
"2023-01-20","4.2400","4.4400","4.1400","4.3400","3701080"
"2023-01-23","4.5100","4.6200","4.3650","4.5000","3859992"
"2023-01-24","4.4600","4.7300","4.3700","4.4400","1794776"
"2023-01-25","4.3100","4.5400","4.2615","4.5000","1582730"
"2023-01-26","4.6300","4.6800","4.3050","4.5400","3110206"
"2023-01-27","4.4800","4.5650","4.4300","4.4900","4102644"
"2023-01-30","4.4700","4.5900","4.4000","4.4600","2272851"
"2023-01-31","4.5000","4.5750","4.4215","4.4400","2490918"
"2023-02-01","4.4500","4.7900","4.4000","4.7600","4175127"
"2023-02-02","4.9300","5.5700","4.9039","5.4900","7545171"
"2023-02-03","5.2600","5.7200","5.2200","5.5000","4767473"
"2023-02-06","5.8000","6.0000","5.3400","5.4100","9931635"
"2023-02-07","5.4400","5.4400","4.9500","5.1500","5826551"
"2023-02-08","5.1500","5.4800","5.1000","5.1300","3321220"
"2023-02-09","5.2100","5.2200","4.6650","4.6900","4728603"
"2023-02-10","4.7200","4.9400","4.6800","4.8100","2746900"
"2023-02-13","4.8700","4.9100","4.6801","4.8900","2522008"
"2023-02-14","4.7600","5.0700","4.6700","4.9900","3955981"
"2023-02-15","5.0000","5.6500","5.0000","5.6500","5544942"
"2023-02-16","5.4800","5.5900","5.2600","5.2800","3491469"
"2023-02-17","5.1700","5.1999","4.8000","4.8800","3684472"
"2023-02-21","4.8700","4.9200","4.6150","4.6400","2904938"
"2023-02-22","4.6800","4.7800","4.5501","4.7600","2515159"
"2023-02-23","4.8700","4.9000","4.6101","4.7800","2380940"
"2023-02-24","4.6000","4.7000","4.5100","4.5700","2326853"
"2023-02-27","4.6000","4.6700","4.5800","4.6300","1413194"
"2023-02-28","4.6500","4.8200","4.5950","4.7400","1745296"
"2023-03-01","4.7600","4.7700","4.5600","4.6200","1926985"
"2023-03-02","4.5400","4.7700","4.4600","4.7600","2181653"
"2023-03-03","4.8000","5.0500","4.7850","5.0300","2405759"
"2023-03-06","5.0700","5.2100","4.9000","4.9300","2333712"
"2023-03-07","4.9600","5.1300","4.8200","4.9400","2225456"
"2023-03-08","4.9700","5.1500","4.8640","5.0600","2135807"
"2023-03-09","5.0500","5.1900","4.7700","4.8300","3300133"
"2023-03-10","4.8300","4.8400","4.4900","4.5600","3782810"
"2023-03-13","4.4700","4.7900","4.3800","4.7100","3784414"
"2023-03-14","4.7700","4.9300","4.7300","4.7900","2361426"
"2023-03-15","4.6400","4.8000","4.6300","4.7700","2366105"
"2023-03-16","4.7700","4.8800","4.6800","4.8000","1841694"
"2023-03-17","4.8200","4.8900","4.6350","4.7300","2666111"
"2023-03-20","4.7200","4.7589","4.6100","4.6100","2310042"
"2023-03-21","4.6500","4.9400","4.6300","4.8700","5128051"
"2023-03-22","4.8800","4.9800","4.6500","4.6500","2518188"
"2023-03-23","4.7200","5.0800","4.7100","4.8400","3364727"
"2023-03-24","4.8400","4.9550","4.7450","4.8800","2343160"
"2023-03-27","4.9400","5.2350","4.8400","5.1200","3741574"
"2023-03-28","5.1200","5.1300","4.6500","4.7000","4003717"
"2023-03-29","4.8200","5.1400","4.8000","5.1300","3382831"
"2023-03-30","5.2000","5.3500","5.0400","5.0800","4318464"
"2023-03-31","5.3500","6.7700","5.2500","6.1500","33616027"
"2023-04-03","6.2700","6.5400","5.9100","6.1500","10188073"
"2023-04-04","6.3100","7.1800","6.3000","7.0700","18441870"
"2023-04-05","7.2100","7.2100","6.4100","6.6600","12436281"
"2023-04-06","6.3000","6.9600","6.2100","6.8100","6841115"
"2023-04-10","6.8400","7.0000","6.6400","6.8500","5715385"
"2023-04-11","6.9200","7.3500","6.6800","6.7800","7214963"
"2023-04-12","7.0400","7.0600","6.5100","6.5900","4389049"
"2023-04-13","6.6700","6.9400","6.6100","6.8200","3771703"
"2023-04-14","6.7100","6.9550","6.5300","6.7100","3389308"
"2023-04-17","6.6800","6.8700","6.4200","6.5500","3291042"
"2023-04-18","6.5900","6.6100","6.2700","6.4000","3666535"
"2023-04-19","6.2100","6.3650","6.1600","6.2800","2708376"
"2023-04-20","6.0700","6.2400","6.0000","6.1000","3137051"
"2023-04-21","6.1000","6.2700","6.0001","6.2500","2363024"
"2023-04-24","6.2800","6.3400","5.8200","5.8400","4710023"
"2023-04-25","5.7100","5.7400","5.4400","5.5100","3922357"
"2023-04-26","5.5200","5.6000","5.3700","5.4000","2997299"
"2023-04-27","5.5000","5.6591","5.4500","5.5500","2497861"
"2023-04-28","5.6000","5.6000","5.4100","5.5100","2645328"
"2023-05-01","5.5300","5.6600","5.4500","5.4900","3298439"
"2023-05-02","5.4500","5.5850","5.3000","5.3100","2767372"
"2023-05-03","5.3400","5.5299","5.2900","5.4100","2418509"
"2023-05-04","5.4500","5.6000","5.3800","5.5700","2591466"
"2023-05-05","5.7400","5.9600","5.7000","5.9000","4138349"
"2023-05-08","6.1300","6.2400","6.0000","6.1500","4032566"
"2023-05-09","6.1200","6.4600","6.0700","6.3800","3731943"
"2023-05-10","6.5400","6.9700","6.4300","6.9500","5292635"
"2023-05-11","6.8400","7.1200","6.6500","7.0200","9256522"
"2023-05-12","6.3900","6.6600","6.0000","6.3500","9156548"
"2023-05-15","6.3400","7.4600","6.3312","7.3400","7741744"
"2023-05-16","7.0400","8.0600","7.0200","7.9900","12604317"
"2023-05-17","7.9900","9.1500","7.9100","8.9600","13777041"
"2023-05-18","8.9800","9.4500","8.5300","9.0900","14432007"
"2023-05-19","9.1400","9.3200","8.7650","8.8800","7209879"
"2023-05-22","9.0100","11.3199","8.8900","10.8600","26211097"
"2023-05-23","10.9300","11.6500","10.6600","10.8300","17921025"
"2023-05-24","9.6800","10.3600","9.1500","10.2400","15813853"
"2023-05-25","10.5100","10.6300","9.2300","9.3500","16432897"
"2023-05-26","9.4800","10.2200","9.4500","10.0000","10900923"
"2023-05-30","10.2000","11.1000","9.8600","10.9900","15712410"
"2023-05-31","10.5300","11.0700","10.3100","10.7900","11226041"
"2023-06-01","10.5700","11.3400","10.4000","10.7200","13483072"
"2023-06-02","10.6300","10.7000","9.0600","9.2200","16664523"
"2023-06-05","9.4600","9.9000","8.9000","9.8400","7733383"
"2023-06-06","9.5500","10.0500","9.3000","9.8100","8085418"
"2023-06-07","9.9300","10.4800","9.4100","9.4500","9282549"
"2023-06-08","9.6400","10.8700","9.4500","10.6500","12100056"
"2023-06-09","10.4500","11.3100","10.3300","10.5500","10992737"
"2023-06-12","10.6500","11.2200","10.2510","10.5400","8760211"
"2023-06-13","10.8500","10.8500","9.9400","10.6300","10530357"
"2023-06-14","10.5200","11.5600","9.7200","9.9400","19989280"
"2023-06-15","9.9300","10.0494","9.7300","9.9400","5935185"
"2023-06-16","10.1200","10.1700","9.6200","9.7000","5951336"
"2023-06-20","9.6500","9.7088","9.1200","9.3100","6761171"
"2023-06-21","9.1500","9.3800","8.8300","9.2200","7077978"
"2023-06-22","9.0100","9.5400","8.9750","9.4300","7220222"
"2023-06-23","10.0600","10.6700","9.2000","9.3700","22404090"
"2023-06-26","9.7600","10.7800","9.5200","10.3300","17817689"
"2023-06-27","10.4600","10.8800","10.2600","10.8100","8606689"
"2023-06-28","10.6700","13.5550","10.6600","13.3500","34141664"
"2023-06-29","13.2000","14.0700","12.8600","13.5300","17017590"
"2023-06-30","13.8200","14.8000","13.4150","13.5300","17052269"
"2023-07-03","13.7900","14.3000","13.3200","13.5000","6078634"
"2023-07-05","13.4900","15.0700","13.3400","14.1200","13877215"
"2023-07-06","13.8600","13.8900","12.6901","13.2900","10300282"
"2023-07-07","13.7200","14.1300","13.2200","13.2800","8341607"
"2023-07-10","13.5000","14.1500","12.9300","14.0300","9416803"
"2023-07-11","14.0700","14.5500","13.5100","13.8600","10789056"
"2023-07-12","14.1700","14.8250","13.6100","14.7200","12558721"
"2023-07-13","14.6000","14.8800","14.0100","14.4600","10442010"
"2023-07-14","14.6200","15.3600","13.4108","13.5500","13972981"
"2023-07-17","13.7600","14.9400","13.4700","14.9000","10548630"
"2023-07-18","14.8000","15.8500","14.7800","15.7100","13845672"
"2023-07-19","16.0200","16.3000","14.8900","15.5200","12203058"
"2023-07-20","15.3800","16.0794","14.7700","14.9200","7778363"
"2023-07-21","15.3300","15.4800","14.1950","14.4200","7127976"
"2023-07-24","14.5800","14.8000","14.1500","14.3900","4571088"
"2023-07-25","14.5700","15.8700","14.4710","15.2200","9280049"
"2023-07-26","15.4300","16.3800","14.9300","16.1900","10018206"
"2023-07-27","16.6100","17.0500","15.2700","15.5300","11511094"
"2023-07-28","15.8600","18.0100","15.7700","17.9300","14818562"
"2023-07-31","18.8200","19.3300","18.0600","19.2500","13950882"
"2023-08-01","18.4800","20.1400","18.4300","19.8600","15712003"
"2023-08-02","19.1300","19.4700","17.3000","18.3300","13988184"
"2023-08-03","18.0000","19.0200","17.8510","18.2900","7803963"
"2023-08-04","18.3500","18.6100","17.1600","17.3900","10845198"
"2023-08-07","17.4100","17.4100","15.0000","15.5800","15512328"
"2023-08-08","14.8500","15.5000","14.7500","15.3300","8051683"
"2023-08-09","15.8400","15.8400","14.1000","14.4900","12370385"
"2023-08-10","14.8500","15.2800","14.1500","14.1900","12999605"
"2023-08-11","14.9400","17.7399","14.9100","15.7100","51478069"
"2023-08-14","16.5500","16.6400","14.6600","14.8800","16876616"
"2023-08-15","14.7300","16.7799","14.5300","15.5600","25775804"
"2023-08-16","15.1800","15.5000","13.6100","13.6900","16770797"
"2023-08-17","14.0200","14.0200","13.0000","13.0100","11812161"
"2023-08-18","12.3700","13.6584","12.1900","13.4200","11928615"
"2023-08-21","13.7200","14.4801","13.3550","14.4200","9703492"
"2023-08-22","14.9000","15.0700","14.1700","14.9200","9453986"
"2023-08-23","14.7900","16.2700","14.6400","16.1000","10681141"
"2023-08-24","16.3800","16.4200","14.1800","14.6200","11746805"
"2023-08-25","14.6600","15.3400","14.1900","14.6700","10050640"
"2023-08-28","14.8600","15.4300","14.3200","15.2700","8170348"
"2023-08-29","15.1400","16.6000","14.9510","16.5000","13203494"
"2023-08-30","16.3200","17.4284","16.1100","17.1200","11589156"
"2023-08-31","17.1200","17.5300","16.5613","17.1900","7681982"
"2023-09-01","17.3400","17.6200","16.5300","17.5100","7835784"
"2023-09-05","17.2800","19.0700","17.2700","18.9700","12119131"
"2023-09-06","18.8400","20.0500","18.6300","19.5800","13193818"
"2023-09-07","18.5200","18.5200","16.6000","17.4900","16134629"
"2023-09-08","17.6000","19.3500","17.5918","19.3400","13094247"
"2023-09-11","19.2000","19.7700","18.7600","19.6800","11040863"
"2023-09-12","19.2100","21.6000","19.1200","19.3100","21368943"
"2023-09-13","19.3700","19.9600","18.5700","18.6900","13052493"
"2023-09-14","18.7700","19.2900","17.7700","18.0300","11911056"
"2023-09-15","17.9700","18.0700","16.7500","17.0800","13729859"
"2023-09-18","17.0300","17.6800","16.0800","16.1600","10491991"
"2023-09-19","16.3500","16.6000","15.7200","15.7800","9755830"
"2023-09-20","15.9500","16.4400","14.7750","14.8000","14212643"
"2023-09-21","14.4000","14.6491","13.5100","13.5300","15438643"
"2023-09-22","14.0800","14.3600","13.1800","13.2800","11661344"
"2023-09-25","13.2100","13.6500","12.9600","13.4100","8908493"
"2023-09-26","13.2400","13.6900","12.9800","13.1000","8431098"
"2023-09-27","13.3300","14.5200","13.2500","14.2400","15092385"
"2023-09-28","14.4500","15.6200","13.9300","15.3900","15513850"
"2023-09-29","15.4900","15.8750","14.5900","14.8800","13846228"
"2023-10-02","14.9300","15.1450","14.4700","14.8100","7661504"
"2023-10-03","14.4700","14.6300","13.7000","13.9200","8441426"
"2023-10-04","13.8600","14.8750","13.8300","14.7700","8775480"
"2023-10-05","14.5000","14.8700","14.1700","14.6900","6183592"
"2023-10-06","14.3900","15.3500","14.1700","15.2900","8894965"
"2023-10-09","14.4200","15.1298","14.3300","14.6400","8915891"
"2023-10-10","14.7400","16.3800","14.7100","16.0000","16382174"
"2023-10-11","16.1900","16.6000","15.3200","15.6900","9986672"
"2023-10-12","15.7800","16.2300","14.9700","15.2100","9742887"
"2023-10-13","15.0100","15.2300","14.1850","14.2900","8371921"
"2023-10-16","14.2000","14.7663","14.0200","14.4100","6725431"
"2023-10-17","14.1200","14.7099","13.8100","14.3800","6852651"
"2023-10-18","14.1800","14.5300","13.5100","13.6900","7830915"
"2023-10-19","13.7900","14.0700","13.3300","13.4700","7664930"
"2023-10-20","13.2900","13.5200","12.5150","12.5900","9586865"
"2023-10-23","12.3400","12.8795","11.8300","12.6400","11506304"
"2023-10-24","11.1300","11.8300","10.9101","11.0100","18483495"
"2023-10-25","11.1500","11.2100","10.2700","10.4000","12868734"
"2023-10-26","10.2900","10.4500","9.8500","9.9200","12436498"
"2023-10-27","10.2000","10.3900","10.0600","10.1400","7936523"
"2023-10-30","10.4000","10.4298","9.3500","9.5000","12284672"
"2023-10-31","9.4600","9.7200","9.2300","9.6400","7301687"
"2023-11-01","9.7300","10.2900","9.6000","10.2200","9031454"
"2023-11-02","10.9200","11.3400","10.7500","11.1400","11768983"
"2023-11-03","11.2400","12.0900","11.2400","11.5800","9590592"
"2023-11-06","11.8100","11.9200","10.9694","11.2100","10032050"
"2023-11-07","11.1900","11.6100","11.0301","11.4700","7873239"
"2023-11-08","11.5600","11.5700","11.1050","11.4100","7449383"
"2023-11-09","11.1800","12.5800","10.9100","11.2300","16070335"
"2023-11-10","11.2700","11.2700","10.1500","10.6600","11940458"
"2023-11-13","10.5900","11.7400","10.5300","11.5500","12006033"
"2023-11-14","11.8700","12.7350","11.6600","12.6900","10069520"
"2023-11-15","12.8100","13.5800","12.2800","12.9900","12077311"
"2023-11-16","12.7900","12.7900","12.0601","12.2000","7567873"
"2023-11-17","12.4400","12.8500","12.2700","12.7000","7101709"
"2023-11-20","12.8600","13.2900","12.7500","12.8500","5988313"
"2023-11-21","12.5700","12.5900","12.1700","12.2900","5387269"
"2023-11-22","12.5300","13.3800","12.2150","12.4200","7320398"
"2023-11-24","12.4600","12.5000","12.0800","12.3600","3057836"
"2023-11-27","12.1900","12.6000","12.0300","12.1000","5517499"
"2023-11-28","12.0400","12.2700","11.6900","12.2100","6430672"
"2023-11-29","12.6200","13.2400","12.3750","12.4800","8847670"
"2023-11-30","12.7300","12.8300","12.1700","12.2300","6469361"
"2023-12-01","12.2100","13.6600","11.9200","13.6100","9840653"
"2023-12-04","13.3200","14.0900","13.3000","13.7600","9841454"
"2023-12-05","13.5500","13.6000","12.8800","13.0100","6930494"
"2023-12-06","13.4600","14.0000","12.9400","12.9700","8598665"
"2023-12-07","13.0500","13.2100","12.6500","13.2000","6021298"
"2023-12-08","13.0600","13.7900","12.9800","13.6900","8181388"
"2023-12-11","13.1700","13.4000","12.6650","13.0500","10633976"
"2023-12-12","13.0300","13.2350","12.6500","12.7600","7545507"
"2023-12-13","12.7500","13.4300","12.2700","13.4300","11648936"
"2023-12-14","13.6400","14.9000","13.6200","14.7600","15617185"
"2023-12-15","14.6300","15.4950","14.5900","14.9300","12601521"
"2023-12-18","14.6000","15.0250","14.4073","14.5700","6809445"
"2023-12-19","14.6800","15.2300","14.2300","14.3200","7336511"
"2023-12-20","14.1800","14.6100","13.3300","13.3900","8701214"
"2023-12-21","13.8300","14.0000","13.5150","13.7900","4937341"
"2023-12-22","13.9100","14.1500","13.5300","13.6400","4895885"
"2023-12-26","13.6700","13.7400","13.0000","13.5200","8866839"
"2023-12-27","13.6400","13.9100","13.1700","13.2100","7331192"
"2023-12-28","13.1500","13.3950","13.0200","13.2300","5065110"
"2023-12-29","13.1700","13.1800","12.3300","12.3900","8605308"
"2024-01-02","12.3500","12.5899","12.1000","12.1600","5951056"
"2024-01-03","11.8100","12.0897","11.7700","11.9300","6225723"
"2024-01-04","12.0600","12.6100","11.8500","12.2800","7264447"
"2024-01-05","12.0900","12.3800","11.9500","12.0000","6051926"
"2024-01-08","12.1200","12.7300","12.0250","12.6400","6044317"
"2024-01-09","12.4200","12.6400","12.1700","12.4500","4920947"
"2024-01-10","12.4600","12.4900","11.6100","12.0900","7384831"
"2024-01-11","12.0700","12.2700","11.3600","11.5600","7131271"
"2024-01-12","11.7400","11.9650","11.3700","11.4000","4476916"
"2024-01-16","11.2000","11.2700","10.8700","10.9700","5654503"
"2024-01-17","10.7000","10.8900","10.4600","10.8500","4866353"
"2024-01-18","11.3900","11.4000","10.4700","10.7200","6329262"
"2024-01-19","10.8400","10.8600","10.3200","10.8500","5365696"
"2024-01-22","11.1800","11.8650","11.1500","11.7200","7254920"
"2024-01-23","12.1000","12.1200","11.5424","11.7500","5291401"
"2024-01-24","12.0500","12.1000","11.0600","11.0700","4997069"
"2024-01-25","11.4500","11.9900","11.1600","11.2800","7254597"
"2024-01-26","11.3800","11.5700","10.9550","11.0100","4796061"
"2024-01-29","10.8900","11.2200","10.7500","11.2100","4820083"
"2024-01-30","11.0600","11.1199","10.5500","10.6900","5563726"
"2024-01-31","10.6200","10.9350","10.2700","10.2700","7529454"
"2024-02-01","10.4700","10.4800","9.9350","10.2400","7506034"
"2024-02-02","10.0200","10.3381","9.8900","10.2700","5139738"
"2024-02-05","10.1200","10.1600","9.6000","9.8700","5647793"
"2024-02-06","9.9000","10.4600","9.7900","10.4400","5674097"
"2024-02-07","10.3700","10.5000","10.1600","10.4100","4608736"
"2024-02-08","10.4500","10.9900","10.3800","10.9000","5687713"
"2024-02-09","11.2300","11.2500","10.7600","11.1600","5637256"
"2024-02-12","11.1300","12.0250","11.0600","11.6200","7744256"
"2024-02-13","10.7300","10.9000","10.4500","10.5400","7615518"
"2024-02-14","10.9400","10.9800","10.5000","10.9300","5604434"
"2024-02-15","11.1700","11.2800","10.7700","11.0100","5129275"
"2024-02-16","11.2600","11.2600","10.7000","10.8200","5774466"
"2024-02-20","10.8700","11.0100","10.3500","10.6200","5079747"
"2024-02-21","10.4200","10.7100","10.3500","10.6300","4109474"
"2024-02-22","10.9100","11.1650","10.7600","10.9900","5899635"
"2024-02-23","11.1100","11.1200","10.5300","10.6500","4680166"
"2024-02-26","10.8200","11.3000","10.7700","11.2400","6379250"
"2024-02-27","11.4300","11.6756","11.2400","11.5700","7446969"
"2024-02-28","11.3000","11.6287","11.1600","11.2600","12725134"
"2024-02-29","11.7100","11.7198","10.2000","10.3600","26317478"
"2024-03-01","10.3100","10.8600","10.1700","10.6600","10199115"
"2024-03-04","10.4900","10.6600","9.8500","10.0900","10708557"
"2024-03-05","9.9300","10.0000","9.1512","9.3700","13959069"
"2024-03-06","9.8900","10.1550","9.3100","9.9200","9924269"
"2024-03-07","10.4000","11.3200","10.1750","10.9000","12969466"
"2024-03-08","11.1600","12.3200","10.8000","10.8100","17133609"
"2024-03-11","10.7700","10.7700","9.7000","9.7900","11618946"
"2024-03-12","10.0100","10.2500","9.6100","9.8700","8172862"
"2024-03-13","9.7700","10.0650","9.6000","9.6300","7411220"
"2024-03-14","9.6800","9.7000","9.1100","9.2000","7512506"
"2024-03-15","9.1600","9.3800","9.0700","9.3100","6442915"
"2024-03-18","9.3900","9.6750","9.0700","9.5400","5450571"
"2024-03-19","9.2100","9.4800","9.0600","9.2400","6808870"
"2024-03-20","9.1700","9.5900","9.0900","9.5800","5210935"
"2024-03-21","9.7400","9.7900","9.3300","9.4200","4876244"
"2024-03-22","9.3800","9.5500","9.2620","9.3900","3168808"
"2024-03-25","9.3500","9.7000","9.3300","9.5500","3969775"
"2024-03-26","9.6150","9.6900","9.1000","9.1100","5806284"
"2024-03-27","9.2300","9.5600","9.1450","9.5500","4185911"
"2024-03-28","9.4900","10.0100","9.4100","9.9900","5696592"
"2024-04-01","9.9800","10.0900","9.6600","9.9900","4414556"
"2024-04-02","9.6300","9.7250","9.2600","9.3600","5074992"
"2024-04-03","9.3200","9.5400","9.2800","9.3200","4319337"
"2024-04-04","9.4700","9.7200","9.0900","9.1200","4969601"
"2024-04-05","9.2200","9.3700","9.0275","9.2100","4327039"
"2024-04-08","9.2700","9.3600","8.3201","8.3700","11867432"
"2024-04-09","8.2800","8.6100","8.1700","8.4000","5099252"
"2024-04-10","8.0000","8.2500","7.9400","8.0000","6775318"
"2024-04-11","8.0200","8.3800","7.9612","8.2400","4254490"
"2024-04-12","8.0800","8.2215","7.9300","8.0300","3625928"
"2024-04-15","8.0100","8.0207","7.4500","7.5300","6593584"
"2024-04-16","7.3240","7.7200","7.2600","7.5200","5415169"
"2024-04-17","7.5500","7.7900","7.2650","7.2800","4038997"
"2024-04-18","7.2800","7.5900","7.1400","7.3700","4138663"
"2024-04-19","7.2100","7.3400","6.9800","7.0900","4877776"
"2024-04-22","7.1800","7.6150","7.1200","7.4900","6174898"
"2024-04-23","7.5500","8.2100","7.5300","7.9700","6747556"
"2024-04-24","8.1600","8.3700","8.0100","8.2000","5987292"
"2024-04-25","7.8900","8.2300","7.8400","8.1800","3453513"
"2024-04-26","8.2200","8.9700","8.1550","8.9700","6782534"
"2024-04-29","8.9600","9.1500","8.8200","8.9200","5907834"
"2024-04-30","8.7300","8.7990","8.5200","8.5500","3785158"
"2024-05-01","8.4900","9.2150","8.4500","8.7500","3707166"
"2024-05-02","9.0900","9.1400","8.6602","9.0000","4342696"
"2024-05-03","9.2500","9.3100","8.9100","8.9400","3924288"
"2024-05-06","9.1700","9.3300","9.1400","9.2800","7959645"
"2024-05-07","9.1600","9.1890","8.6200","8.6300","6884411"
"2024-05-08","8.6000","8.7950","8.4800","8.7800","4531480"
"2024-05-09","9.0500","9.4700","8.6300","9.2000","6360680"
"2024-05-10","9.2100","9.3100","8.6100","8.7100","3888579"
"2024-05-13","8.7900","9.2350","8.6700","8.7700","4937571"
"2024-05-14","8.9600","9.4150","8.9600","9.2200","6765406"
"2024-05-15","9.4600","9.5600","8.8800","9.0000","4588643"
"2024-05-16","8.9700","9.0196","8.7000","8.7100","3187027"
"2024-05-17","8.8100","8.9100","8.6500","8.7800","2834693"
"2024-05-20","8.8100","9.0050","8.7231","8.8800","3894845"
